"0","#| fig-width: 8"
"0","#| fig-height: 5"
"0","#| dpi: 200"
"0",""
"0","x <- x %>% "
"0","  mutate(tip = str_extract(loc, ""ORAS|MUNICIPIUL"") %>% "
"0","               replace_na(., ""COMUNA"")) "
"0",""
"0","x %>% "
"0","  filter(forme!=""Total"") %>% "
"0","  group_by(tip, ani, forme) %>% "
"0","  summarise(total = sum(valoare)/1000000) %>% "
"0","  ungroup() %>% "
"0","  ggplot(aes(x=ani, y=total, group=tip)) + "
"0","  geom_line(aes(colour=tip), size=1.2) + "
"0","  facet_wrap(~forme, ncol=2, scales='free') + "
"0","  labs(title = ""Suprafața locuibilă existentă după medii de rezidență"","
"0","       colour=""Mediu"","
"0","       x=NULL, y=expr(km^2)) + theme(legend.position = ""top"") +"
"0","  scale_y_continuous(labels = scales::number_format(accuracy=1))"
"2","`summarise()` has grouped output by 'tip', 'ani'. You can override using the `.groups` argument."
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
